,time,pair 1,pair 2,pair 3,pair 4,pair 5,pair 6,pair 7,pair 8,pair 9,pair 10
0,10/1/2023 0:00,"['NEO-USD', 'DGB-USD']","['POND-USD', 'WBTC-USD']","['TUSD-USD', 'ZIL-USD']","['REN-USD', 'ONT-USD']","['ADA-USD', 'ETH-USD']","['LDO-USD', 'VTHO-USD']","['RARE-USD', 'ZRX-USD']","['TLM-USD', 'LPT-USD']","['LRC-USD', 'BNT-USD']","['FLOW-USD', 'FET-USD']"
1,10/1/2023 6:00,"['ASTR-USD', 'AUDIO-USD']","['LDO-USD', 'LTC-USD']","['POND-USD', 'RLC-USD']","['NEO-USD', 'THETA-USD']","['FLOW-USD', 'AVAX-USD']","['TUSD-USD', 'PAXG-USD']","['ARB-USD', 'HBAR-USD']","['REEF-USD', 'DOT-USD']","['TLM-USD', 'LPT-USD']","['BTRST-USD', 'SUSHI-USD']"
2,10/1/2023 12:00,"['ASTR-USD', 'DIA-USD']","['CLV-USD', 'ANKR-USD']","['TFUEL-USD', 'CRV-USD']","['REEF-USD', 'ALGO-USD']","['LDO-USD', 'DGB-USD']","['EOS-USD', 'DOGE-USD']","['FIL-USD', 'VET-USD']","['VITE-USD', 'BTC-USD']","['CHZ-USD', 'UNI-USD']","['ONT-USD', 'CTSI-USD']"
3,10/1/2023 18:00,"['RAD-USD', 'SOL-USD']","['TUSD-USD', 'STMX-USD']","['TLM-USD', 'KDA-USD']","['TFUEL-USD', 'POLYX-USD']","['ARB-USD', 'SKL-USD']","['ENS-USD', 'WAVES-USD']","['OP-USD', 'SHIB-USD']","['REEF-USD', 'ALGO-USD']","['ADA-USD', 'ILV-USD']","['USDT-USD', 'APE-USD']"
4,10/2/2023 0:00,"['GAL-USD', 'ETC-USD']","['ANT-USD', 'CRV-USD']","['AUDIO-USD', 'ONT-USD']","['RNDR-USD', 'WAVES-USD']","['TUSD-USD', 'TFUEL-USD']","['RAD-USD', 'AAVE-USD']","['IOST-USD', 'REEF-USD']","['SUSHI-USD', 'BOND-USD']","['EOS-USD', 'T-USD']","['FLOW-USD', 'OGN-USD']"
5,10/2/2023 6:00,"['PROM-USD', 'ALGO-USD']","['ASTR-USD', 'ENJ-USD']","['OP-USD', 'SHIB-USD']","['REEF-USD', 'DOT-USD']","['SUSHI-USD', 'SNX-USD']","['ENS-USD', 'BNB-USD']","['ONT-USD', 'UNI-USD']","['CELO-USD', 'BOSON-USD']","['OGN-USD', 'ACH-USD']","['TUSD-USD', 'ROSE-USD']"
6,10/2/2023 12:00,"['CLV-USD', 'LRC-USD']","['ARB-USD', 'SOL-USD']","['TUSD-USD', 'EOS-USD']","['DOT-USD', 'NMR-USD']","['ASTR-USD', '1INCH-USD']","['ANT-USD', 'QTUM-USD']","['TRAC-USD', 'UNI-USD']","['ETH-USD', 'ANKR-USD']","['AUDIO-USD', 'BAND-USD']","['USDT-USD', 'GLM-USD']"
7,10/2/2023 18:00,"['PROM-USD', 'DOT-USD']","['ASTR-USD', 'QNT-USD']","['OGN-USD', 'ACH-USD']","['CELO-USD', 'AXS-USD']","['RAD-USD', 'RVN-USD']","['SUSHI-USD', 'POLYX-USD']","['FET-USD', 'BCH-USD']","['FORTH-USD', 'T-USD']","['REEF-USD', 'RARE-USD']","['FIL-USD', 'BOND-USD']"
8,10/3/2023 0:00,"['XTZ-USD', 'FIL-USD']","['TUSD-USD', 'KNC-USD']","['ASTR-USD', '1INCH-USD']","['RARE-USD', 'MXC-USD']","['TLM-USD', 'ANKR-USD']","['LDO-USD', 'ETC-USD']","['ILV-USD', 'AUDIO-USD']","['THETA-USD', 'ONT-USD']","['PROM-USD', 'DOT-USD']","['XEC-USD', 'ICP-USD']"
9,10/3/2023 6:00,"['CELR-USD', 'BNB-USD']","['OGN-USD', 'ALICE-USD']","['THETA-USD', 'DAR-USD']","['RARE-USD', 'FLOKI-USD']","['GAL-USD', 'LTC-USD']","['REQ-USD', 'BAL-USD']","['FORTH-USD', 'T-USD']","['IOST-USD', 'DGB-USD']","['ANKR-USD', 'BTC-USD']","['XTZ-USD', 'LPT-USD']"
10,10/3/2023 12:00,"['LDO-USD', 'BNB-USD']","['ASTR-USD', 'ARB-USD']","['CHZ-USD', 'AUDIO-USD']","['TRAC-USD', 'EGLD-USD']","['RARE-USD', 'ZRX-USD']","['KDA-USD', 'ALGO-USD']","['JAM-USD', 'VITE-USD']","['THETA-USD', 'CELR-USD']","['TLM-USD', 'DAR-USD']","['OGN-USD', 'LPT-USD']"
11,10/3/2023 18:00,"['RARE-USD', 'ALPINE-USD']","['TRAC-USD', 'ATOM-USD']","['GAL-USD', 'NMR-USD']","['CLV-USD', 'TUSD-USD']","['FET-USD', 'AXS-USD']","['CELO-USD', 'USDT-USD']","['TLM-USD', 'LSK-USD']","['ENJ-USD', '1INCH-USD']","['TFUEL-USD', 'POLYX-USD']","['OGN-USD', 'ALICE-USD']"
12,10/4/2023 0:00,"['CELO-USD', 'GAL-USD']","['TFUEL-USD', 'LRC-USD']","['POND-USD', 'AUDIO-USD']","['TRAC-USD', 'ZIL-USD']","['RNDR-USD', 'RLC-USD']","['SKL-USD', 'CELR-USD']","['ARB-USD', 'UNI-USD']","['REN-USD', 'SOL-USD']","['API3-USD', 'NEAR-USD']","['DOT-USD', 'BTC-USD']"
13,10/4/2023 6:00,"['BAT-USD', 'COTI-USD']","['RLC-USD', 'ZIL-USD']","['ENJ-USD', '1INCH-USD']","['TUSD-USD', 'QTUM-USD']","['ILV-USD', 'APE-USD']","['EGLD-USD', 'XRP-USD']","['XEC-USD', 'YFI-USD']","['ASTR-USD', 'SHIB-USD']","['ETH-USD', 'AXS-USD']","['RAD-USD', 'CELO-USD']"
14,10/4/2023 12:00,"['BTC-USD', 'XRP-USD']","['GAL-USD', 'ROSE-USD']","['OGN-USD', 'XTZ-USD']","['KDA-USD', 'IOST-USD']","['CLV-USD', 'SYS-USD']","['TUSD-USD', 'STORJ-USD']","['JAM-USD', 'ETC-USD']","['CHZ-USD', 'USDT-USD']","['PROM-USD', 'ENS-USD']","['GTC-USD', 'ALGO-USD']"
15,10/4/2023 18:00,"['AXS-USD', 'LOOM-USD']","['RARE-USD', 'LPT-USD']","['TFUEL-USD', 'FLOW-USD']","['RVN-USD', 'THETA-USD']","['ENS-USD', 'WAVES-USD']","['REEF-USD', 'AUDIO-USD']","['BNB-USD', 'ACH-USD']","['DIA-USD', 'UNI-USD']","['KDA-USD', 'ALGO-USD']","['FTM-USD', 'QTUM-USD']"
16,10/5/2023 0:00,"['ORBS-USD', 'WAVES-USD']","['RAD-USD', 'THETA-USD']","['TUSD-USD', 'BNB-USD']","['RVN-USD', 'REN-USD']","['EGLD-USD', 'BOND-USD']","['XEC-USD', 'ZEC-USD']","['KDA-USD', 'VOXEL-USD']","['REEF-USD', 'BCH-USD']","['APE-USD', 'OCEAN-USD']","['BNT-USD', 'SNX-USD']"
17,10/5/2023 6:00,"['BTC-USD', 'UNI-USD']","['ORBS-USD', 'SYS-USD']","['RLC-USD', 'STMX-USD']","['TUSD-USD', 'AVAX-USD']","['OGN-USD', 'SKL-USD']","['CHZ-USD', 'RNDR-USD']","['API3-USD', 'NEAR-USD']","['ANT-USD', 'FTM-USD']","['ARB-USD', '1INCH-USD']","['ILV-USD', 'APE-USD']"
18,10/5/2023 12:00,"['ONE-USD', 'BAL-USD']","['TLM-USD', 'XLM-USD']","['KDA-USD', 'QNT-USD']","['ARB-USD', '1INCH-USD']","['GAL-USD', 'STMX-USD']","['OCEAN-USD', 'GLM-USD']","['BICO-USD', 'OXT-USD']","['XEC-USD', 'AAVE-USD']","['SUSHI-USD', 'CHZ-USD']","['WAXP-USD', 'ZIL-USD']"
19,10/5/2023 18:00,"['GAL-USD', 'DGB-USD']","['TUSD-USD', 'ALICE-USD']","['DOT-USD', 'FLOKI-USD']","['KDA-USD', 'NEO-USD']","['GTC-USD', 'TRAC-USD']","['XEC-USD', 'ENJ-USD']","['XTZ-USD', 'REN-USD']","['WAXP-USD', 'ZIL-USD']","['BTC-USD', 'AXS-USD']","['ROSE-USD', 'FIL-USD']"
20,10/6/2023 0:00,"['ORBS-USD', 'ZRX-USD']","['XTZ-USD', 'OXT-USD']","['THETA-USD', 'CELR-USD']","['BNB-USD', 'ACH-USD']","['TFUEL-USD', 'LRC-USD']","['ADA-USD', 'CTSI-USD']","['USDT-USD', 'LPT-USD']","['BAT-USD', 'WAVES-USD']","['OGN-USD', 'ZEC-USD']","['T-USD', 'POLYX-USD']"
21,10/6/2023 6:00,"['OGN-USD', 'ETH-USD']","['XTZ-USD', 'CTSI-USD']","['TFUEL-USD', 'BAL-USD']","['ADA-USD', 'AAVE-USD']","['DOT-USD', 'T-USD']","['SAND-USD', 'LRC-USD']","['THETA-USD', 'HBAR-USD']","['XNO-USD', 'FTM-USD']","['CELR-USD', '1INCH-USD']","['BNB-USD', 'OCEAN-USD']"
22,10/6/2023 12:00,"['ONE-USD', 'CUDOS-USD']","['GAL-USD', 'REN-USD']","['ANKR-USD', 'BAT-USD']","['NEO-USD', 'STORJ-USD']","['KDA-USD', 'BOND-USD']","['SUSHI-USD', 'CHZ-USD']","['DOT-USD', 'T-USD']","['LRC-USD', 'SANTOS-USD']","['TFUEL-USD', 'ALICE-USD']","['PROM-USD', 'NMR-USD']"
23,10/6/2023 18:00,"['LOKA-USD', 'ZEC-USD']","['GAL-USD', 'REQ-USD']","['REEF-USD', 'DOT-USD']","['TLM-USD', 'REN-USD']","['CELR-USD', '1INCH-USD']","['RARE-USD', 'AXS-USD']","['BNT-USD', 'CELO-USD']","['ONE-USD', 'USDT-USD']","['LRC-USD', 'BTRST-USD']","['TUSD-USD', 'GTC-USD']"
24,10/7/2023 0:00,"['ETH-USD', 'ANKR-USD']","['AXS-USD', 'REN-USD']","['ARB-USD', 'TUSD-USD']","['TLM-USD', 'FLOKI-USD']","['BTC-USD', 'QTUM-USD']","['LOKA-USD', 'CTSI-USD']","['FIL-USD', 'RARE-USD']","['XNO-USD', 'FTM-USD']","['GAL-USD', 'BCH-USD']","['SAND-USD', 'ALGO-USD']"
25,10/7/2023 6:00,"['LOKA-USD', 'UNI-USD']","['JAM-USD', 'LINK-USD']","['DIA-USD', 'VTHO-USD']","['FLOW-USD', 'FLOKI-USD']","['EOS-USD', 'FIL-USD']","['FET-USD', 'SKL-USD']","['THETA-USD', 'SNX-USD']","['ROSE-USD', 'NMR-USD']","['XEC-USD', 'RNDR-USD']","['VET-USD', 'AUDIO-USD']"
26,10/7/2023 12:00,"['STMX-USD', 'BOND-USD']","['ARB-USD', 'VTHO-USD']","['GTC-USD', 'ADX-USD']","['ASTR-USD', 'ACH-USD']","['JAM-USD', 'ZIL-USD']","['GAL-USD', 'LDO-USD']","['AUDIO-USD', 'REN-USD']","['ICP-USD', 'T-USD']","['SHIB-USD', 'DIA-USD']","['KDA-USD', 'ALGO-USD']"
27,10/7/2023 18:00,"['JAM-USD', 'FLUX-USD']","['ARB-USD', 'VOXEL-USD']","['XTZ-USD', 'CUDOS-USD']","['ASTR-USD', 'ACH-USD']","['RLC-USD', 'ALPINE-USD']","['FET-USD', 'VET-USD']","['REEF-USD', 'ZEC-USD']","['CELO-USD', 'T-USD']","['NEAR-USD', 'VITE-USD']","['ICX-USD', 'ZIL-USD']"
28,10/8/2023 0:00,"['JAM-USD', 'ICX-USD']","['GAL-USD', 'KNC-USD']","['APE-USD', 'FIL-USD']","['USDT-USD', 'ADX-USD']","['ALPINE-USD', 'SANTOS-USD']","['BICO-USD', 'LSK-USD']","['XLM-USD', 'RLC-USD']","['VOXEL-USD', 'ANKR-USD']","['CUDOS-USD', 'CRV-USD']","['REEF-USD', 'OXT-USD']"
29,10/8/2023 6:00,"['ARB-USD', 'ADA-USD']","['JAM-USD', 'SOL-USD']","['APE-USD', 'STMX-USD']","['VOXEL-USD', 'CLV-USD']","['DIA-USD', 'VET-USD']","['NEAR-USD', 'TFUEL-USD']","['ILV-USD', 'LINK-USD']","['SAND-USD', 'DGB-USD']","['BAND-USD', 'WBTC-USD']","['REEF-USD', 'ZEC-USD']"
30,10/8/2023 12:00,"['LDO-USD', 'THETA-USD']","['ARB-USD', 'GAL-USD']","['GTC-USD', 'LTO-USD']","['DIA-USD', 'ENJ-USD']","['XNO-USD', 'MXC-USD']","['NMR-USD', 'LINK-USD']","['NEAR-USD', 'TLM-USD']","['ASTR-USD', 'XLM-USD']","['MANA-USD', 'POLYX-USD']","['AUDIO-USD', 'FORTH-USD']"
31,10/8/2023 18:00,"['DOT-USD', 'T-USD']","['ARB-USD', 'CTSI-USD']","['DIA-USD', 'FLOW-USD']","['XNO-USD', 'ILV-USD']","['GTC-USD', 'XTZ-USD']","['NEAR-USD', 'BTC-USD']","['REEF-USD', '1INCH-USD']","['ONE-USD', 'BNB-USD']","['MANA-USD', 'WAXP-USD']","['ASTR-USD', 'PAXG-USD']"
32,10/9/2023 0:00,"['ARB-USD', 'SYS-USD']","['NEAR-USD', 'MXC-USD']","['GTC-USD', 'POLYX-USD']","['CHZ-USD', 'LAZIO-USD']","['ILV-USD', 'CTSI-USD']","['REEF-USD', 'YFI-USD']","['STMX-USD', 'ENJ-USD']","['VET-USD', 'BICO-USD']","['NEO-USD', 'RLC-USD']","['DOGE-USD', 'ACH-USD']"
33,10/9/2023 6:00,"['DOT-USD', 'RAD-USD']","['DIA-USD', 'THETA-USD']","['XNO-USD', 'CELR-USD']","['ASTR-USD', 'ETC-USD']","['ONE-USD', 'CUDOS-USD']","['ARB-USD', 'OXT-USD']","['AUDIO-USD', 'FORTH-USD']","['NEO-USD', 'XLM-USD']","['USDT-USD', 'FLUX-USD']","['VET-USD', 'YFI-USD']"
34,10/9/2023 12:00,"['PAXG-USD', 'BNB-USD']","['JAM-USD', 'USDT-USD']","['ARB-USD', '1INCH-USD']","['MANA-USD', 'RLC-USD']","['GTC-USD', 'ZRX-USD']","['XNO-USD', 'LTO-USD']","['ANT-USD', 'CHZ-USD']","['DIA-USD', 'ALPINE-USD']","['DASH-USD', 'NMR-USD']","['ASTR-USD', 'LRC-USD']"
35,10/9/2023 18:00,"['REEF-USD', 'DOGE-USD']","['USDT-USD', 'BNT-USD']","['ILV-USD', 'IOST-USD']","['XEC-USD', 'TUSD-USD']","['BAL-USD', 'ZIL-USD']","['XTZ-USD', 'OGN-USD']","['NEAR-USD', 'NMR-USD']","['AXS-USD', 'ARB-USD']","['ICP-USD', 'ENJ-USD']","['RLC-USD', 'ALPINE-USD']"
36,10/10/2023 0:00,"['GTC-USD', 'LOOM-USD']","['ILV-USD', 'ICP-USD']","['APE-USD', 'CUDOS-USD']","['LINK-USD', 'CRV-USD']","['FTM-USD', 'ANKR-USD']","['HBAR-USD', 'SKL-USD']","['BAL-USD', 'ZIL-USD']","['DOGE-USD', 'COTI-USD']","['SHIB-USD', 'RVN-USD']","['ETH-USD', 'UNI-USD']"
37,10/10/2023 6:00,"['ETH-USD', 'ZRX-USD']","['ASTR-USD', 'REEF-USD']","['ILV-USD', 'AVAX-USD']","['SAND-USD', 'IOST-USD']","['FLUX-USD', 'DOT-USD']","['CHZ-USD', 'NEAR-USD']","['RLC-USD', 'PROM-USD']","['REQ-USD', 'ONT-USD']","['LINK-USD', 'XLM-USD']","['GAL-USD', 'ADX-USD']"
38,10/10/2023 12:00,"['STMX-USD', 'LAZIO-USD']","['FLUX-USD', 'RLC-USD']","['SHIB-USD', 'DOT-USD']","['GTC-USD', 'API3-USD']","['TFUEL-USD', 'TRAC-USD']","['NEAR-USD', 'REQ-USD']","['CELO-USD', '1INCH-USD']","['BAND-USD', 'KDA-USD']","['XNO-USD', 'ETC-USD']","['IOST-USD', 'FORTH-USD']"
39,10/10/2023 18:00,"['SLP-USD', 'XTZ-USD']","['XNO-USD', 'XEC-USD']","['ICP-USD', 'NEAR-USD']","['JAM-USD', 'XRP-USD']","['THETA-USD', 'ASTR-USD']","['BNT-USD', 'SAND-USD']","['RNDR-USD', 'VOXEL-USD']","['KDA-USD', 'COTI-USD']","['ROSE-USD', 'NMR-USD']","['SKL-USD', 'QNT-USD']"
40,10/11/2023 0:00,"['BTC-USD', 'XTZ-USD']","['GTC-USD', 'AUDIO-USD']","['ARB-USD', 'SUSHI-USD']","['SLP-USD', 'AAVE-USD']","['SKL-USD', 'ZEC-USD']","['ASTR-USD', 'ZRX-USD']","['FTM-USD', 'DAR-USD']","['CELR-USD', 'AXS-USD']","['JAM-USD', 'WAXP-USD']","['NEAR-USD', 'VITE-USD']"
41,10/11/2023 6:00,"['ARB-USD', 'ETH-USD']","['THETA-USD', 'ENS-USD']","['SLP-USD', 'AXS-USD']","['FLUX-USD', 'ONT-USD']","['IOST-USD', 'ZEN-USD']","['RLC-USD', 'CTSI-USD']","['APE-USD', 'TUSD-USD']","['CUDOS-USD', 'BTC-USD']","['NMR-USD', 'XTZ-USD']","['GTC-USD', 'XRP-USD']"
42,10/11/2023 12:00,"['CRV-USD', 'SANTOS-USD']","['USDT-USD', 'RNDR-USD']","['FLUX-USD', 'REEF-USD']","['THETA-USD', 'ONT-USD']","['GTC-USD', 'RAD-USD']","['IOST-USD', 'ZEN-USD']","['SHIB-USD', 'ADX-USD']","['SLP-USD', 'OP-USD']","['NMR-USD', 'LRC-USD']","['APE-USD', 'DOT-USD']"
43,10/11/2023 18:00,"['SUSHI-USD', 'WBTC-USD']","['JAM-USD', 'FORTH-USD']","['SKL-USD', 'GAL-USD']","['USDT-USD', 'BNT-USD']","['RNDR-USD', 'VOXEL-USD']","['CELR-USD', 'AXS-USD']","['TFUEL-USD', 'UNI-USD']","['MKR-USD', 'XLM-USD']","['KDA-USD', 'HBAR-USD']","['ALICE-USD', 'WAXP-USD']"
44,10/12/2023 0:00,"['XEC-USD', 'ANT-USD']","['USDT-USD', 'LAZIO-USD']","['CELO-USD', 'IOST-USD']","['STMX-USD', 'RLC-USD']","['CHZ-USD', 'T-USD']","['ASTR-USD', 'CELR-USD']","['DASH-USD', 'LDO-USD']","['SKL-USD', 'WAXP-USD']","['SOL-USD', 'FLOW-USD']","['SNX-USD', 'SYS-USD']"
45,10/12/2023 6:00,"['DASH-USD', 'STMX-USD']","['APE-USD', 'MKR-USD']","['LTO-USD', 'ADA-USD']","['HBAR-USD', 'LPT-USD']","['LINK-USD', 'AAVE-USD']","['CELO-USD', 'ZIL-USD']","['BAND-USD', 'ROSE-USD']","['SNX-USD', 'GLM-USD']","['DGB-USD', 'ZRX-USD']","['RARE-USD', 'SHIB-USD']"
46,10/12/2023 12:00,"['ROSE-USD', 'STORJ-USD']","['THETA-USD', 'EGLD-USD']","['CHZ-USD', 'FORTH-USD']","['USDT-USD', 'UNI-USD']","['STMX-USD', 'FTM-USD']","['BCH-USD', 'EOS-USD']","['LINK-USD', 'SKL-USD']","['ENS-USD', 'ONT-USD']","['RNDR-USD', 'VOXEL-USD']","['ZEN-USD', 'PAXG-USD']"
47,10/12/2023 18:00,"['MATIC-USD', 'POLYX-USD']","['APE-USD', 'MANA-USD']","['GTC-USD', 'EGLD-USD']","['LDO-USD', 'CELR-USD']","['SNX-USD', 'VTHO-USD']","['USDT-USD', 'GAL-USD']","['CLV-USD', 'YFI-USD']","['TUSD-USD', 'LPT-USD']","['SLP-USD', 'RNDR-USD']","['LTO-USD', 'RAD-USD']"
48,10/13/2023 0:00,"['USDT-USD', 'LPT-USD']","['ARB-USD', 'XRP-USD']","['TFUEL-USD', 'UNI-USD']","['THETA-USD', 'ICP-USD']","['ASTR-USD', 'ENJ-USD']","['EOS-USD', 'ANKR-USD']","['RARE-USD', 'GLM-USD']","['MKR-USD', 'XLM-USD']","['ANT-USD', 'YFI-USD']","['AUDIO-USD', 'STORJ-USD']"
49,10/13/2023 6:00,"['ARB-USD', 'NEO-USD']","['CHZ-USD', 'USDT-USD']","['JAM-USD', 'SLP-USD']","['ANT-USD', 'VET-USD']","['MATIC-USD', 'CELR-USD']","['THETA-USD', 'FLOKI-USD']","['MANA-USD', 'QTUM-USD']","['TLM-USD', 'WBTC-USD']","['CLV-USD', 'ADX-USD']","['SNX-USD', 'NEAR-USD']"
50,10/13/2023 12:00,"['BNB-USD', 'KNC-USD']","['ARB-USD', 'CTSI-USD']","['CLV-USD', 'XNO-USD']","['CHZ-USD', 'ENJ-USD']","['ANT-USD', 'LRC-USD']","['UNI-USD', 'OP-USD']","['KDA-USD', 'QTUM-USD']","['ICP-USD', 'VOXEL-USD']","['TUSD-USD', 'ZIL-USD']","['XTZ-USD', 'BOND-USD']"
51,10/13/2023 18:00,"['XEC-USD', 'ADA-USD']","['XTZ-USD', 'DIA-USD']","['MANA-USD', 'RAD-USD']","['BNT-USD', 'CELO-USD']","['FTM-USD', 'ARB-USD']","['ENS-USD', 'WAVES-USD']","['MATIC-USD', 'SOL-USD']","['CUDOS-USD', 'AXS-USD']","['YFI-USD', 'SKL-USD']","['AUDIO-USD', 'DOGE-USD']"
52,10/14/2023 0:00,"['USDT-USD', 'API3-USD']","['DASH-USD', 'RAD-USD']","['LTO-USD', 'ASTR-USD']","['ZEN-USD', 'LAZIO-USD']","['CELO-USD', 'PORTO-USD']","['AXS-USD', 'BAL-USD']","['SUSHI-USD', 'SNX-USD']","['MANA-USD', 'CHZ-USD']","['SANTOS-USD', 'KAVA-USD']","['SHIB-USD', 'BNB-USD']"
53,10/14/2023 6:00,"['APE-USD', 'SOL-USD']","['AVAX-USD', 'STMX-USD']","['DASH-USD', 'POLYX-USD']","['SNX-USD', 'VTHO-USD']","['LTO-USD', '1INCH-USD']","['CELR-USD', 'NEO-USD']","['ANKR-USD', 'QTUM-USD']","['SANTOS-USD', 'KAVA-USD']","['CELO-USD', 'BOND-USD']","['HBAR-USD', 'AXS-USD']"
54,10/14/2023 12:00,"['USDT-USD', 'THETA-USD']","['LTO-USD', 'RAD-USD']","['SYS-USD', 'VTHO-USD']","['SANTOS-USD', 'SHIB-USD']","['YFI-USD', 'WBTC-USD']","['ADA-USD', 'NMR-USD']","['ANKR-USD', 'BAND-USD']","['UNI-USD', 'ZIL-USD']","['CRV-USD', 'ALGO-USD']","['SUSHI-USD', 'SOL-USD']"
55,10/14/2023 18:00,"['BAND-USD', 'STMX-USD']","['AXS-USD', 'BAL-USD']","['TUSD-USD', 'VTHO-USD']","['UNI-USD', 'ADX-USD']","['AVAX-USD', 'AAVE-USD']","['AUDIO-USD', 'ZEC-USD']","['SOL-USD', 'ZRX-USD']","['ASTR-USD', 'NEO-USD']","['SANTOS-USD', 'WAVES-USD']","['BNT-USD', 'ARB-USD']"
56,10/15/2023 0:00,"['SNX-USD', 'GLM-USD']","['LTO-USD', 'MXC-USD']","['RARE-USD', 'USDT-USD']","['FET-USD', 'QTUM-USD']","['TUSD-USD', 'CELR-USD']","['WAVES-USD', '1INCH-USD']","['AXS-USD', 'ZEN-USD']","['ANKR-USD', 'HBAR-USD']","['FIL-USD', 'CUDOS-USD']","['SUSHI-USD', 'RLC-USD']"
57,10/15/2023 6:00,"['SYS-USD', 'SKL-USD']","['ROSE-USD', 'PAXG-USD']","['APE-USD', 'FLOKI-USD']","['QNT-USD', 'DOT-USD']","['STMX-USD', 'BAND-USD']","['FLOW-USD', 'AAVE-USD']","['EGLD-USD', 'RVN-USD']","['YFI-USD', 'BAL-USD']","['XLM-USD', 'MATIC-USD']","['ALPINE-USD', 'OCEAN-USD']"
58,10/15/2023 12:00,"['ROSE-USD', 'DGB-USD']","['ASTR-USD', 'CHZ-USD']","['USDT-USD', 'COTI-USD']","['DAR-USD', 'NMR-USD']","['ZIL-USD', 'ANT-USD']","['MATIC-USD', 'ENS-USD']","['FET-USD', 'QTUM-USD']","['HBAR-USD', 'TFUEL-USD']","['SOL-USD', 'THETA-USD']","['ZEC-USD', 'VET-USD']"
